<occupation> 	[ ɒ̱kjʊpe͟ɪʃ(ə)n ]
	  ♦♦♦  
	 occupations 
	 1)   N-COUNT  Your occupation is your job or profession.  
	    I suppose I was looking for an occupation which was going to be an adventure...    
	    Occupation: administrative assistant.    
	 2)   N-COUNT  An occupation is something that you spend time doing, either for pleasure or because it needs to be done.  
	    Parachuting is a dangerous occupation.    
	  Syn:  
	  pursuit  
	 3)  N-UNCOUNT The occupation of a country happens when it is entered and controlled by a foreign army.  
	    Prii had become fluent in German during the Wehrmacht's occupation of Estonia in 1942...    
	    ...the deportation of Jews from Paris during the German occupation.    
	  Syn:  
	  invasion  
	 4)  N-UNCOUNT The occupation of a building is the act or fact of someone living or working in it.  
	    ...people who sell their home and buy another one for their own occupation.    
	  Syn:  
	  occupancy  
	
<end>
<occupational> 	[ ɒ̱kjʊpe͟ɪʃən(ə)l ]
	 ADJ-GRADED: usu ADJ  n  
	  Occupational means relating to a person's job or profession.  
	    Some received substantial occupational assistance in the form of low-interest loans.    
	  Syn:  
	   job-related   
	  Derived words:  
	   occupationally ADV usu ADV adj/-ed  You might be having an occupationally related skin problem.    
	
<end>
<occupational hazard> 	 occupational hazards 
	  N-COUNT  
	  An occupational hazard is something unpleasant that you may suffer or experience as a result of doing your job or hobby.  
	    Catching colds is unfortunately an occupational hazard in this profession.    
	
<end>
<occupational therapist> 	 occupational therapists 
	  N-COUNT  
	  An occupational therapist is someone whose job involves helping people by means of occupational therapy.  
	
<end>
<occupational therapy> 	 N-UNCOUNT 
	  Occupational therapy is a method of helping people who have been ill or injured to develop skills or get skills back by giving them certain activities to do.  
	    She will now begin occupational therapy to regain the use of her hands.    
	
<end>
<occupier> 	[ ɒ̱kjʊpaɪə(r) ]
	 occupiers 
	  N-COUNT  
	  The occupier of a house, flat, or piece of land is the person who lives or works there. [FORMAL]  
	  → See also owner-occupier.  
	  Syn:  
	  occupant  
	
<end>
<occupy> 	[ ɒ̱kjʊpaɪ ]
	  ♦♦  
	 occupies, occupying, occupied 
	 1)   VERB  The people who occupy a building or a place are the people who live or work there.  
	    [V  n ] There were over 40 tenants, all occupying one wing of the hospital...    
	    [V  n ] Land is, in most instances, purchased by those who occupy it.    
	  Syn:  
	  inhabit  
	 2)   V-PASSIVE  If a room or something such as a seat is occupied, someone is using it, so that it is not available for anyone else.  
	    [be  V-ed ] The hospital bed is no longer occupied by his wife...    
	    [be  V-ed ] I saw three camp beds, two of which were occupied.    
	  Ant:  
	  vacant  
	 3)   VERB  If a group of people or an army occupies a place or country, they move into it, using force in order to gain control of it.  
	    [V  n ] U.S. forces now occupy a part of the country...    
	    [V  n ] Alexandretta had been occupied by the French in 1918 after the defeat of Turkey.    
	    [ V-ed ] ...the occupied territories.    
	 4)   VERB  If someone or something occupies a particular place in a system, process, or plan, they have that place.  
	    [V  n ] We occupy a quality position in the market place...    
	    [V  n ] Many men still occupy more positions of power than women.    
	  Syn:  
	  hold  
	 5)   VERB  If something occupies you, or if you occupy yourself, your time, or your mind with it, you are busy doing that thing or thinking about it.  
	    [V  n ] Her parliamentary career has occupied all of her time...    
	    [V  pron-refl  with  n ] He hurried to take the suitcases and occupy himself with packing the car...    
	    [V  pron-refl ] I would deserve to be pitied if I couldn't occupy myself. [Also V  n  with  n ]    
	  Derived words:  
	   occupied ADJ-GRADED  v-link  ADJ, oft ADJ with  n   Keep the brain occupied...   I had forgotten all about it because I had been so occupied with other things.    
	 6)   VERB  If something occupies you, it requires your efforts, attention, or time.  
	    [V  n ] I had other matters to occupy me, during the day at least...    
	    [V  n ] This challenge will occupy Europe for a generation or more.    
	 7)   VERB  If something occupies a particular area or place, it fills or covers it, or exists there.  
	    [V  n ] Even quite small aircraft occupy a lot of space...    
	    [V  n ] Bookshelves occupied most of the living room walls.    
	  Syn:  
	  take up  
	 8)   VERB  If something such as a journey occupies a particular period of time, it takes that amount of time to complete.  
	    [V  n ] She reached Karachi on Monday evening, the journey having occupied three days and nine hours.    
	  Syn:  
	  last  
	
<end>
<occur> 	[ əkɜ͟ː(r) ]
	  ♦♦  
	 occurs, occurring, occurred 
	 1)   VERB  When something occurs, it happens.  
	    If headaches only occur at night, lack of fresh air and oxygen is often the cause...    
	    The crash occurred when the crew shut down the wrong engine...    
	    [there V  n ] In March 1770, there occurred what became known as the Boston Massacre.    
	  Syn:  
	   take place   
	 2)   VERB  When something occurs in a particular place, it exists or is present there.  
	    [V adv/prep] The cattle disease occurs more or less anywhere in Africa where the fly occurs...    
	    [V adv/prep] These snails do not occur on low-lying coral islands or atolls.    
	  Syn:  
	  exist  
	 3)   VERB:  no  passive , no  cont  If a thought or idea occurs to you, you suddenly think of it or realize it.  
	    [it V to  n   to-inf ] It did not occur to me to check my insurance policy...    
	    [it V to  n   that ] It occurred to me that I could have the book sent to me...    
	    [V to  n ] The same idea had occurred to Elizabeth.    
	
<end>
<occurrence> 	[ əkʌ̱rəns, AM -kɜ͟ːr- ]
	 occurrences 
	 1)   N-COUNT  An occurrence is something that happens. [FORMAL]  
	    Complaints seemed to be an everyday occurrence...    
	    The food queues have become a daily occurrence across the country.    
	 2)   N-COUNT:  the N of  n  The occurrence of something is the fact that it happens or is present.  
	    The greatest occurrence of coronary heart disease is in those over 65.    
	  Syn:  
	  instance  
	
<end>
<ocean> 	[ o͟ʊʃ(ə)n ]
	  ♦♦♦  
	 oceans 
	 1)   N-SING:  the N The ocean is the sea.  
	    There were few sights as beautiful as the calm ocean on a warm night.    
	 2)   N-COUNT:  with  supp  An ocean is one of the five very large areas of sea on the Earth's surface.  
	    They spent many days cruising the northern Pacific Ocean.    
	    ...the Indian Ocean.    
	 3)   N-COUNT:  N of  n  (emphasis) If you say that there is an ocean of something, you are emphasizing that there is a very large amount of it. [INFORMAL]  
	    I had cried oceans of tears...    
	    I've got oceans of loyal fans out there.    
	  Syn:  
	   no end   
	 4)   PHRASE:  usu  v-link  PHR (emphasis) If you say that something is a drop in the ocean, you mean that it is a very small amount which is unimportant compared to the cost of other things or is so small that it has very little effect on something.  
	    His fee is a drop in the ocean compared with the real cost of broadcasting.    
	
<end>
<ocean-going> 	  ADJ:  usu ADJ  n  
	  Ocean-going ships are designed for travelling on the sea rather than on rivers, canals, or lakes.  
	    At the height of his shipping career he owned about 60 ocean-going vessels.    
	  Syn:  
